restaurant,customers,region,country,id
Burger King,25000,California,US,524
Burger King,18000,Colorado,US,556
Burger King,12000,Connecticut,US,351
Burger King,11000,Delaware,US,797
Burger King,24000,Florida,US,381
Burger King,17000,Georgia,US,246
Burger King,10000,Hawaii,US,732
Burger King,14000,Idaho,US,634
Burger King,19000,Illinois,US,282
Burger King,16000,Indiana,US,985
Burger King,13000,Iowa,US,222
Burger King,12000,Kansas,US,373
Burger King,15000,Kentucky,US,566
Burger King,20000,Louisiana,US,409
Burger King,9000,Maine,US,268
Burger King,14000,Maryland,US,776
Burger King,18000,Massachusetts,US,764
Burger King,20000,Michigan,US,940
Burger King,12000,Minnesota,US,278
Burger King,11000,Mississippi,US,896
Burger King,16000,Missouri,US,280
Burger King,10000,Montana,US,591
Burger King,13000,Nebraska,US,891
Burger King,14000,Nevada,US,455
Burger King,9000,New Hampshire,US,435
Burger King,16000,New Jersey,US,545
Burger King,14000,New Mexico,US,329
Burger King,19000,New York,US,105
Burger King,22000,North Carolina,US,657
Burger King,13000,North Dakota,US,829
Burger King,17000,Ohio,US,144
Burger King,15000,Oklahoma,US,439
Burger King,14000,Oregon,US,427
Burger King,23000,Pennsylvania,US,348
Burger King,10000,Rhode Island,US,181
Burger King,11000,South Carolina,US,368
Burger King,9000,South Dakota,US,558
Burger King,16000,Tennessee,US,514
Burger King,25000,Texas,US,696
Burger King,14000,Utah,US,262
Burger King,8000,Vermont,US,499
Burger King,15000,Virginia,US,990
Burger King,20000,Washington,US,607
Burger King,12000,West Virginia,US,789
Burger King,14000,Wisconsin,US,347
Burger King,8000,Wyoming,US,853
Burger King,22000,Alabama,US,637
Burger King,15000,Alaska,US,378
Burger King,18000,Arizona,US,632
Burger King,13000,Arkansas,US,594
Burger King,25000,California,US,716
Burger King,19000,Colorado,US,611
Burger King,12000,Connecticut,US,164
Burger King,11000,Delaware,US,270
Burger King,23000,Florida,US,601
Burger King,17000,Georgia,US,790
Burger King,10000,Hawaii,US,572
Burger King,14000,Idaho,US,510
Burger King,20000,Illinois,US,239
Burger King,16000,Indiana,US,530
Burger King,13000,Iowa,US,654
Burger King,12000,Kansas,US,698
Burger King,15000,Kentucky,US,457
Burger King,21000,Louisiana,US,651
Burger King,9000,Maine,US,497
Burger King,14000,Maryland,US,601
Burger King,18000,Massachusetts,US,818
Burger King,20000,Michigan,US,269
Burger King,12000,Minnesota,US,672
Burger King,11000,Mississippi,US,551
Burger King,16000,Missouri,US,201
Burger King,10000,Montana,US,525
Burger King,13000,Nebraska,US,948
Burger King,14000,Nevada,US,136
Burger King,9000,New Hampshire,US,992
Burger King,16000,New Jersey,US,102
Burger King,14000,New Mexico,US,549
Burger King,19000,New York,US,648
Burger King,22000,North Carolina,US,166
Burger King,13000,North Dakota,US,151
Burger King,17000,Ohio,US,458
Burger King,15000,Oklahoma,US,194
Burger King,14000,Oregon,US,255
Burger King,23000,Pennsylvania,US,211
Burger King,10000,Rhode Island,US,722
Burger King,11000,South Carolina,US,564
Burger King,9000,South Dakota,US,953
Burger King,16000,Tennessee,US,918
Burger King,25000,Texas,US,596
Burger King,14000,Utah,US,242
Burger King,8000,Vermont,US,569
Burger King,15000,Virginia,US,982
Burger King,20000,Washington,US,546
Burger King,12000,West Virginia,US,893
Burger King,14000,Wisconsin,US,613
Burger King,8000,Wyoming,US,557
